StationNumber,StationName,StationType,Easting,Northing,Elevation,Status
1,S47,0,2327046.271,203752.8,2828.5,
2,S47A,0,2327006.19,203693.2,,
3,GPO,0,2397832.87,117742.37,,
4,B-14,2,2346679.326,251643.7,4065.5,Found
5,B-14A,2,,,,
6,B-15,0,2330512.295,241482.8,3406.8,Found
7,BMU45,0,2304242.82,311674.55,,
8,J4,2,2354046.277,291915.1,5249.1,Found
9,J204,0,2351544.77,187970.2,2667.2,
10,J214,0,2353066.662,234135.8,5008.7,Found
11,J217,0,2357231.727,269271.0,5086.6,Found
12,CER1,0,2358201.898,259876.9,3932.2,Found
13,CER15,0,2353877.137,260287.5,4157.8,Found
14,CGB,2,2336307.992,249537.7,3541.8,Not found
15,CR100,0,2349498.92,193036.9,2747.9,
16,CRJ,0,2363961.642,262683.5,3610.5,Found
17,CW1B,0,2364362.345,263550.3,3618.5,Found
18,FLR3,0,2369653.88,187814.7,2402.8,
19,G005,0,2373621.73,262546.9,,
20,GO21,0,2371658.5,180752.37,,
21,HW4,0,2365142.517,278796.9,4328.1,Found
22,JOSRIDGE,0,2352775.126,238369.4,4851.7,Found
23,SLME,0,2352014.154,256799.9,4236.8,Found
24,VOLPK,0,2349859.448,229185.3,4618.6,Found
25,ZAP2,0,2348626.43,256182.81,,Found
26,ZAP15,0,2351385.96,260087.9,,Found
27,ZAP28,0,2354310.391,244906.1,4597.2,Found
28,ZAP29,0,2348422.386,245551.1,4418.3,Found
29,COSO1,0,2342341.051,280355.0,4853.3,Not found
30,COSO2,0,2330959.66,268319.9,3900.7,Found
31,COSO3,0,2349817.614,266094.4,4471.0,Found
32,DOR37,0,2368459.973,259243.2,3552.7,Found
33,DOR38,0,2371729.988,261802.6,3679.0,Found
34,DOR39,0,2374135.716,262388.5,3934.0,Found
35,DOR62,0,2322175.602,236716.6,3340.5,
36,DOR63,0,2325755.461,239716.0,3323.5,
37,DOR64,0,2333920.445,244121.2,3519.2,Found
38,DOR65,0,2337374.494,246757.9,3583.4,Found
39,DOR66,0,2340630.749,249513.9,3584.8,Found
40,DOR68,0,2349993.222,252682.6,4137.8,Found
41,DOR72,0,2360207.723,260599.1,3807.6,Found
42,CSE1,0,2355932.233,259877.2,4032.4,Found
43,CSE2,0,2356080.574,257042.4,4440.4,Found
44,CSE3,0,2358864.632,255279.3,4008.3,Found
45,CSE4,0,2361824.43,257774.0,3935.7,Found
46,CSE5,0,2358265.952,249140.4,3885.8,Found
47,CS1,0,2342409.202,251235.2,3629.2,Found
48,CS3,0,2368658.614,269038.2,3748.6,Found
49,CS4,0,2368131.88,275241.9,4057.6,Found
50,CS5,0,2367032.232,280462.1,4384.3,Found
51,CS6,0,2366057.128,271193.4,3869.3,Found
52,CS7,0,2365737.027,265642.6,3619.6,Found
53,CS8,0,2365786.842,260372.8,3585.9,Found
54,CS9,0,2367031.617,254974.6,3585.9,Found
55,CS10,0,2364359.47,251560.9,3591.7,Found
56,CS11,0,2365834.233,247856.2,3513.9,Found
57,CS12,0,2365707.893,243485.5,3188.3,Found
58,CS13,0,2364606.09,238617.3,2950.0,Found
59,CS14,0,2346594.138,234447.0,4833.4,Found
60,CS15,0,2347905.755,237573.9,4786.1,Found
61,CS16,0,2357740.509,245372.3,4080.1,Found
62,CS17,0,2354567.376,247230.1,4126.4,Found
63,CS18,0,2360342.539,250818.7,3830.8,Found
64,CS19,0,2355426.158,252272.1,4013.2,Found
65,CS20,0,2350065.365,249624.2,4189.8,Found
66,CS21,0,2350123.927,260639.1,4138.1,Found
67,CS22,0,2344933.08,261876.7,4132.1,Found
68,CS23,0,2343536.74,258156.4,4098.3,Found
69,CS24,0,2340550.76,263754.1,4313.2,Found
70,CS25,0,2335681.015,266954.5,4046.3,Found
71,CS26,0,2328933.89,265922.6,3779.9,Found
72,CS28,0,2353345.318,271263.1,4854.1,Found
73,CS29,0,2347700.686,277565.3,4906.7,Found
74,CS30,0,2349670.656,283786.4,4957.5,Found
75,CS31,0,2353638.252,264065.8,4357.1,Found
76,CS31A,0,2353633.96,264056.06,,
77,CS34,0,2372446.769,258439.4,3621.8,Found
78,CS35,0,2369775.016,255063.4,3498.1,Found
79,CS36,0,2371084.353,244051.9,3100.6,Found
80,CS37,0,2373119.106,244667.4,3146.7,Found
81,CS38,0,2369578.892,239486.8,2856.2,Found
82,CS40,0,2344161.278,291388.5,5078.0,
83,CS41,0,2346862.601,288460.5,4996.2,Found
84,CS42,0,2344098.282,297588.7,5401.1,
85,CS43,0,2340691.28,273830.6,4742.8,Found
86,CS44,0,2338026.36,284231.3,4830.2,Found
87,CS45,0,2321964.299,258843.6,3421.4,
88,CS46,0,2328542.757,250990.1,3377.0,
89,CS47,0,2328705.878,239393.7,3355.5,
90,CS48,0,2332327.064,235252.1,3510.8,
91,CS49,0,2328842.269,232961.5,3384.1,
92,CS50,0,2330377.047,229753.8,3438.6,
93,CS51,0,2334918.811,225568.3,3641.4,
94,CS52,0,2354656.23,282094.4,5038.2,Found
95,CS53,0,2337296.0,297315.2,5205.4,
96,CS54,0,2332539.745,296978.7,5119.3,
97,CS55,0,2297058.964,267524.9,4267.6,
98,CS57,0,2320282.195,228473.7,3349.8,
99,CS58,0,2317499.316,245196.7,3365.8,
100,CS59,0,2317844.976,254537.0,3351.2,
101,CS60,0,2301869.78,249338.8,4402.6,
102,CS61,0,2317591.344,265170.4,3382.2,Not found
103,CS62,0,2315497.564,273437.2,3520.9,
104,CS63,0,2361998.178,213658.2,2331.7,Found
105,CS64,0,2366575.431,230164.3,2654.1,Found
106,CS65,0,2367419.363,286210.0,4652.5,Found
107,CS66,0,2336949.334,263777.0,4248.5,Found
108,CS67,0,2345799.033,254711.6,4430.8,Found
109,CS68,0,2355752.83,175190.6,2300.2,
110,CS69,0,2353026.45,183852.8,2418.9,
111,CS70,0,2363339.25,253499.0,,Found
112,CS72,0,2332748.08,255112.9,3464.0,
113,CS73,0,2309950.88,291748.2,3652.1,
114,RE1,0,2351205.503,260808.2,4218.1,Found
115,RE2,0,2353497.24,261927.9,4319.8,Found
116,RE3,0,2356944.441,264442.2,4391.2,Not found
117,RE4,0,2357682.924,259801.6,3958.0,Found
118,RE5,0,2353796.401,259480.9,4126.1,Found
119,RE6,0,2354611.214,258423.3,4166.5,Not found
120,RE7,0,2352961.609,257948.8,4173.0,Found
121,RE8,0,2354115.534,256865.7,4329.3,Found
122,RE9,0,2357180.676,255983.2,4327.2,Found
123,RE10,0,2354612.36,255179.5,4331.7,Found
124,RE11,0,2353106.662,253605.4,4082.4,Found
125,RE12,0,2352212.536,247985.4,4124.1,Found
126,RE13,0,2352816.31,251690.7,4135.8,Found
127,RE14,0,2353008.478,249717.5,4160.1,Found
128,RE15,0,2352711.095,245900.7,4166.3,Found
129,RE16,0,2351984.365,242688.6,4396.8,Found
130,RE17,0,2354640.79,243691.0,4481.7,Not found
131,RE18,0,2354269.005,249095.3,4144.2,Not found
132,RE19,0,2357249.864,247696.2,4012.2,Not found
133,RE20,0,2358653.988,245236.1,4065.7,Found
134,RE21,0,2360845.909,245402.9,3847.3,Found
135,RE22,0,2356117.845,245201.4,4307.5,Not found
136,RE22A,0,2356115.41,245160.76,,
137,RE24,0,2358963.293,250589.8,3835.8,Not found
138,RE25,0,2362033.773,250736.6,3745.9,Found
139,RE26,0,2365330.83,253538.5,3627.0,Not found
140,RE27,0,2363908.764,254863.9,3734.8,
141,RE27A,0,2363669.65,254905.25,,Found
142,RE28,0,2362286.697,256222.7,3819.3,Not found
143,RE29,0,2362379.599,253480.8,3817.1,Not found
144,RE30,0,2360442.143,253617.4,3938.6,Found
145,RE31,0,2357389.586,253979.8,4026.5,Found
146,RE32,0,2356301.367,253157.0,4121.8,Found
147,RE33,0,2367251.621,245057.3,3212.6,Found
148,RE34,0,2354533.679,251370.2,4205.4,Found
149,RE35,0,2353631.284,260440.8,4187.6,Found
150,RE36,0,2361813.533,261092.9,3721.1,Found
151,RE37,0,2358274.019,257223.7,4276.2,Found
152,RE38,0,2351627.32,258957.19,,Not found
153,RE39,0,2350722.61,264315.23,,Found
154,RE40,0,2350847.41,266250.31,,Found
